date,open,high,low,close,volume
2024-01-20,2529,2681,2443,2480,16668
2024-01-21,2400,2628,2398,2480,4234
2024-01-22,2268,2538,2209,2493,1541
2024-01-23,2694,2849,2460,2485,29581
2024-01-24,2394,2412,2159,2188,22449
2024-01-25,2571,2691,2301,2369,16502
2024-01-26,2432,2626,2177,2287,31462
2024-01-27,2258,2495,2081,2293,19771
2024-01-28,2508,2626,2226,2257,21769
2024-01-01,2592,2602,2460,2559,7273
2024-01-02,2475,2591,2329,2574,23556
2024-01-03,2330,2435,2307,2416,29016
2024-01-04,2634,2757,2489,2507,5041
2024-01-05,2538,2568,2464,2465,9054
2024-01-06,2363,2628,2350,2492,30122
2024-01-07,2443,2474,2369,2443,20881
2024-01-08,2249,2483,2012,2364,8234
2024-01-09,2546,2836,2409,2486,33348
2024-01-10,2372,2650,2255,2342,23717
2024-01-11,2422,2607,2194,2317,11363
2024-01-12,2328,2579,2159,2480,15207
2024-01-13,2288,2355,2219,2251,13302
2024-01-14,2222,2289,2194,2198,6514
2024-01-15,2321,2328,2245,2314,19233
2024-01-16,2233,2393,2061,2236,22985
2024-01-17,2327,2566,2188,2448,22554
2024-01-18,2645,2774,2570,2597,4819
2024-01-19,2271,2512,2268,2355,15025
2024-01-20,2513,2741,2428,2530,17851
