asset,date,open,high,low,close,volume
BTC,2024-01-08,42403,42639,42403,42424,10997
BTC,2024-01-09,42499,42588,42272,42447,5662
BTC,2024-01-10,42306,42449,42108,42170,25135
BTC,2024-01-11,42019,42287,41967,42254,5597
BTC,2024-01-12,42248,42411,42084,42344,23631
BTC,2024-01-13,42251,42488,41986,42425,15841
BTC,2024-01-14,42405,42692,42277,42657,15803
BTC,2024-01-15,42412,42563,42404,42420,18259
BTC,2024-01-16,42469,42641,42268,42561,11504
BTC,2024-01-17,42215,42475,41952,42250,15245
BTC,2024-01-18,42061,42347,42019,42339,16041
BTC,2024-01-19,42256,42406,42194,42301,20226
BTC,2024-01-20,42327,42590,42133,42390,28373
BTC,2024-01-21,42164,42380,41913,42237,20514
BTC,2024-01-22,42250,42357,41955,42049,10134
BTC,2024-01-23,42227,42422,42188,42243,20642
BTC,2024-01-24,42280,42503,42268,42390,7594
BTC,2024-01-25,42126,42132,41855,42013,5786
BTC,2024-01-26,42416,42474,42252,42269,10412
BTC,2024-01-27,42305,42368,42104,42235,25008
BTC,2024-01-28,42096,42339,41877,41994,31543
BTC,2024-01-01,42086,42110,41973,41994,24463
BTC,2024-01-02,42356,42526,42331,42493,10435
BTC,2024-01-03,42331,42385,42276,42330,17342
BTC,2024-01-04,42245,42341,42023,42024,14501
BTC,2024-01-05,42432,42473,42325,42464,11555
BTC,2024-01-06,42359,42371,42079,42330,23384
BTC,2024-01-07,42045,42147,41799,42058,31399
BTC,2024-01-08,42030,42093,41835,41848,26291
BTC,2024-01-09,42090,42240,41830,42149,1941
BTC,2024-01-10,42369,42375,42156,42373,5525
BTC,2024-01-11,42268,42559,42142,42251,32780
BTC,2024-01-12,42267,42417,42111,42334,14711
BTC,2024-01-13,42102,42294,42001,42294,28853
BTC,2024-01-14,42291,42462,42262,42393,1432
BTC,2024-01-15,42449,42704,42334,42622,13272
BTC,2024-01-16,42350,42442,42173,42256,29591
BTC,2024-01-17,42046,42308,41980,42250,4055
BTC,2024-01-18,42216,42420,42093,42378,20680
BTC,2024-01-19,42450,42462,42385,42461,30658
BTC,2024-01-20,42197,42309,42054,42293,9894
BTC,2024-01-21,42471,42521,42371,42465,2699
BTC,2024-01-22,42340,42443,42159,42307,21933
BTC,2024-01-23,42080,42376,41883,42243,31142
BTC,2024-01-24,42334,42347,42044,42274,16889
BTC,2024-01-25,42205,42335,41970,41999,25762
BTC,2024-01-26,42414,42699,42332,42643,26074
BTC,2024-01-27,42154,42349,41966,42349,8813
BTC,2024-01-28,42467,42766,42299,42593,23573
BTC,2024-01-01,42193,42321,42110,42155,7518
BTC,2024-01-02,42096,42354,41879,41880,29231
BTC,2024-01-03,42321,42518,42075,42428,32298
BTC,2024-01-04,42148,42300,41849,42093,8149
BTC,2024-01-05,42408,42576,42290,42391,12491
BTC,2024-01-06,42231,42517,42114,42328,6089
BTC,2024-01-07,42276,42567,42221,42470,23772
BTC,
BTC,2024-01-08,42224,42245,42052,42096,19535
BTC,2024-01-09,42022,42267,41723,41885,21369
BTC,2024-01-10,42078,42339,41853,42054,23361
BTC,2024-01-11,42072,42312,41793,41961,3766
BTC,2024-01-12,42251,42337,42103,42300,29725
BTC,2024-01-13,42031,42319,41844,41849,24287
BTC,2024-01-14,42282,42379,42010,42180,12698
BTC,2024-01-15,42211,42344,41916,42292,32692
BTC,2024-01-16,42376,42662,42157,42360,31487
BTC,2024-01-17,42065,42188,41980,42107,29904
BTC,2024-01-18,42110,42211,41830,41915,8040
BTC,2024-01-19,42050,42290,41766,41945,32359
BTC,2024-01-20,42193,42237,42042,42222,13407
BTC,2024-01-21,42386,42578,42246,42503,22703
BTC,2024-01-22,42197,42350,42136,42347,4337
BTC,2024-01-23,42496,42658,42293,42350,19036
BTC,2024-01-24,42258,42528,42094,42189,4269
BTC,2024-01-25,42208,42287,42146,42235,32219
BTC,2024-01-26,42466,42484,42263,42354,3078
BTC,2024-01-27,42152,42387,41996,42142,2136
BTC,2024-01-28,42017,42068,41987,42011,30767
BTC,2024-01-01,42472,42745,42439,42631,6022
BTC,2024-01-02,42304,42388,42210,42266,1005
BTC,2024-01-03,42022,42293,41940,42268,22399
BTC,2024-01-04,42132,42237,41980,42173,2011
BTC,2024-01-05,42397,42569,42151,42423,8219
BTC,2024-01-06,42300,42346,42248,42276,27607
BTC,2024-01-07,42239,42286,42021,42211,21059
BTC,2024-01-08,42273,42559,42264,42316,19205
BTC,2024-01-09,42481,42583,42214,42568,29868
BTC,2024-01-10,42250,42268,42245,42258,6516
BTC,2024-01-11,42173,42356,41886,42355,24945
BTC,2024-01-12,42441,42740,42359,42689,23259
BTC,2024-01-13,42482,42650,42434,42637,27054
BTC,2024-01-14,42421,42695,42267,42467,4708
BTC,2024-01-15,42069,42351,42025,42098,7570
BTC,2024-01-16,42038,42071,41770,41790,12629
BTC,2024-01-17,42446,42649,42218,42371,19695
BTC,2024-01-18,42086,42110,41967,42096,3010
BTC,2024-01-19,42235,42475,41962,41968,1878
BTC,2024-01-20,42064,42275,42041,42117,10152
BTC,2024-01-21,42265,42403,42148,42324,29478
BTC,2024-01-22,42464,42517,42370,42400,6179
BTC,2024-01-23,42266,42279,42005,42242,2991
BTC,2024-01-24,42167,42319,41888,42001,4573
BTC,2024-01-25,42031,42089,41916,42079,33146
BTC,2024-01-26,42185,42451,42053,42095,6064
BTC,2024-01-27,42086,42181,41870,42141,11071
BTC,2024-01-28,42423,42583,42274,42409,28626
BTC,2024-01-01,42320,42399,42269,42279,31891
BTC,2024-01-02,42150,42372,41867,41896,29782
BTC,2024-01-03,42497,42588,42381,42451,32300
BTC,2024-01-04,42180,42239,42171,42233,19578
BTC,2024-01-05,42187,42456,42101,42372,27306
BTC,2024-01-06,42168,42238,41980,42088,17656
BTC,2024-01-07,42101,42124,41856,41920,18836
BTC,2024-01-08,42282,42540,42270,42496,11481
BTC,2024-01-09,42048,42104,41886,42087,31939
BTC,2024-01-10,42052,42137,41978,42133,28678
BTC,2024-01-11,42131,42143,42032,42056,5302
BTC,2024-01-12,42491,42746,42267,42424,26616
BTC,2024-01-13,42392,42530,42121,42436,19723
BTC,2024-01-14,42383,42621,42234,42256,8328
BTC,2024-01-15,42498,42552,42322,42408,25695
BTC,2024-01-16,42307,42544,42262,42428,31124
BTC,2024-01-17,42238,42328,42218,42274,25703
BTC,2024-01-18,42493,42712,42281,42308,33734
BTC,2024-01-19,42302,42525,42055,42269,22221
BTC,2024-01-20,42139,42179,41891,42136,15538
ETH,2024-01-01,2605,2738,2597,2646,22955
ETH,2024-01-02,2475,2768,2292,2687,17575
ETH,2024-01-03,2525,2742,2488,2683,12202
ETH,2024-01-04,2495,2614,2436,2521,4118
ETH,2024-01-05,2672,2691,2545,2625,28422
ETH,2024-01-06,2408,2521,2114,2444,10193
ETH,2024-01-07,2365,2563,2216,2404,2799
ETH,2024-01-08,2287,2529,2127,2427,10242
ETH,2024-01-09,2327,2612,2211,2582,7246
ETH,2024-01-10,2457,2459,2408,2447,13579
ETH,2024-01-11,2263,2549,2038,2198,20018
ETH,2024-01-12,2255,2468,2101,2232,21710
ETH,2024-01-13,2437,2441,2407,2424,3080
ETH,2024-01-14,2647,2859,2468,2502,17252
ETH,2024-01-15,2300,2498,2036,2430,24474
ETH,2024-01-16,2221,2451,2118,2305,28756
ETH,2024-01-17,2275,2512,2188,2212,7645
ETH,2024-01-18,2521,2645,2450,2526,1207
ETH,2024-01-19,2365,2455,2323,2343,19488
ETH,2024-01-20,2281,2516,2065,2302,15624
ETH,2024-01-21,2217,2404,2130,2273,32626
ETH,2024-01-22,2264,2334,2108,2259,4928
ETH,2024-01-23,2641,2651,2595,2625,31316
ETH,2024-01-24,2482,2542,2188,2496,3687
ETH,2024-01-25,2454,2620,2347,2399,20400
ETH,2024-01-26,2273,2388,2002,2270,5781
ETH,2024-01-27,2339,2547,2195,2330,32555
ETH,2024-01-28,2323,2463,2089,2144,32432
ETH,2024-01-01,2573,2715,2352,2478,21893
ETH,2024-01-02,2376,2519,2167,2207,4556
ETH,2024-01-03,2409,2571,2297,2518,18817
ETH,2024-01-04,2512,2645,2485,2610,16003
ETH,2024-01-05,2399,2405,2194,2366,29654
ETH,2024-01-06,2241,2461,2187,2439,12034
ETH,2024-01-07,2676,2918,2559,2580,18178
ETH,2024-01-08,2532,2685,2473,2680,18084
ETH,2024-01-09,2589,2685,2411,2668,27158
ETH,2024-01-10,2651,2760,2409,2584,5815
ETH,2024-01-11,2516,2746,2320,2493,29052
ETH,2024-01-12,2495,2747,2435,2597,31465
ETH,2024-01-13,2612,2665,2372,2403,17957
ETH,2024-01-14,2600,2858,2599,2791,2394
ETH,2024-01-15,2612,2789,2394,2421,1177
ETH,2024-01-16,2437,2643,2358,2617,10195
ETH,2024-01-17,2437,2579,2222,2420,24515
ETH,2024-01-18,2261,2274,2097,2116,22276
ETH,2024-01-19,2345,2392,2273,2358,31486
ETH,2024-01-20,2441,2584,2184,2363,28660
ETH,2024-01-21,2466,2559,2435,2554,28030
ETH,2024-01-22,2328,2397,2084,2362,11070
ETH,2024-01-23,2473,2720,2213,2346,31981
ETH,2024-01-24,2236,2422,2057,2277,9280
ETH,2024-01-25,2208,2384,2048,2090,8712
ETH,2024-01-26,2219,2510,2093,2505,24170
ETH,2024-01-27,2300,2493,2127,2279,7346
ETH,2024-01-28,2314,2363,2153,2322,28230
ETH,2024-01-01,2516,2669,2235,2608,26867
ETH,2024-01-02,2351,2400,2118,2289,6837
ETH,2024-01-03,2656,2754,2579,2654,5294
ETH,2024-01-04,2569,2750,2511,2664,28606
ETH,2024-01-05,2202,2295,2153,2262,25510
ETH,2024-01-06,2393,2480,2262,2265,8268
ETH,2024-01-07,2385,2644,2372,2423,25552
ETH,2024-01-08,2234,2329,2158,2171,29531
ETH,2024-01-09,2228,2482,1995,2007,20923
ETH,2024-01-10,2383,2436,2257,2422,22292
ETH,2024-01-11,2502,2649,2391,2597,22907
ETH,2024-01-12,2322,2425,2230,2297,29788
ETH,2024-01-13,2390,2650,2197,2420,6386
ETH,2024-01-14,2246,2373,2051,2070,10987
ETH,2024-01-15,2415,2705,2121,2424,22529
ETH,2024-01-16,2402,2656,2169,2292,4887
ETH,2024-01-17,2530,2755,2289,2379,7769
ETH,2024-01-18,2240,2470,2176,2208,14477
ETH,2024-01-19,2608,2747,2451,2470,19934
ETH,2024-01-20,2679,2933,2588,2800,23016
ETH,2024-01-21,2553,2581,2542,2566,17178
ETH,
ETH,2024-01-22,2419,2498,2405,2490,27997
ETH,2024-01-23,2366,2548,2317,2446,29491
ETH,2024-01-24,2357,2490,2300,2341,20661
ETH,2024-01-25,2348,2509,2082,2414,8069
ETH,2024-01-26,2478,2640,2454,2558,31870
ETH,2024-01-27,2279,2299,2198,2279,22164
ETH,2024-01-28,2662,2957,2560,2580,29970
ETH,2024-01-01,2639,2869,2630,2677,6298
ETH,2024-01-02,2693,2913,2453,2483,23709
ETH,2024-01-03,2509,2646,2359,2510,24587
ETH,2024-01-04,2556,2762,2401,2546,26122
ETH,2024-01-05,2560,2798,2560,2603,20328
ETH,2024-01-06,2258,2394,1966,2085,17961
ETH,2024-01-07,2645,2780,2551,2680,28694
ETH,2024-01-08,2594,2785,2532,2778,19458
ETH,2024-01-09,2245,2460,1962,2118,9979
ETH,2024-01-10,2348,2402,2074,2146,28981
ETH,2024-01-11,2437,2727,2316,2690,9780
ETH,2024-01-12,2687,2942,2681,2856,9537
ETH,2024-01-13,2436,2504,2148,2491,7972
ETH,2024-01-14,2500,2623,2365,2593,22050
ETH,2024-01-15,2557,2828,2527,2602,20781
ETH,2024-01-16,2649,2709,2386,2601,10177
ETH,2024-01-17,2346,2487,2060,2380,20962
ETH,2024-01-18,2308,2554,2030,2096,19385
ETH,2024-01-19,2393,2670,2318,2662,11620
ETH,2024-01-20,2383,2473,2350,2444,7924
ETH,2024-01-21,2641,2771,2485,2610,3934
ETH,2024-01-22,2608,2884,2497,2796,28363
ETH,2024-01-23,2212,2403,2167,2203,20997
ETH,2024-01-24,2503,2615,2374,2580,32877
ETH,2024-01-25,2645,2771,2566,2699,15726
ETH,2024-01-26,2245,2529,2063,2148,3613
ETH,2024-01-27,2234,2335,2209,2264,1731
ETH,2024-01-28,2608,2735,2406,2540,2462
ETH,2024-01-01,2466,2581,2314,2443,17870
ETH,2024-01-02,2646,2730,2513,2728,13125
ETH,2024-01-03,2228,2486,2027,2122,16173
ETH,2024-01-04,2252,2391,2135,2388,27939
ETH,2024-01-05,2673,2912,2440,2452,1092
ETH,2024-01-06,2668,2845,2455,2520,4144
ETH,2024-01-07,2647,2921,2613,2822,1122
ETH,2024-01-08,2652,2860,2636,2709,23505
ETH,2024-01-09,2679,2976,2558,2877,21639
ETH,2024-01-10,2638,2667,2398,2585,1519
ETH,2024-01-11,2231,2510,2046,2105,31121
ETH,2024-01-12,2544,2677,2259,2310,21847
ETH,2024-01-13,2413,2703,2122,2453,6531
ETH,2024-01-14,2346,2520,2133,2294,20506
ETH,2024-01-15,2236,2268,1994,2016,30013
ETH,2024-01-16,2458,2674,2411,2445,17459
ETH,2024-01-17,2552,2758,2460,2533,7985
ETH,2024-01-18,2609,2731,2455,2459,20402
ETH,2024-01-19,2428,2608,2378,2416,11191
ETH,2024-01-20,2226,2343,2043,2198,12015
ETH,2024-01-21,2521,2532,2358,2387,10695
ETH,2024-01-22,2562,2741,2321,2556,5368
ETH,2024-01-23,2242,2330,2216,2223,5806
ETH,2024-01-24,2450,2558,2197,2483,26509
ETH,2024-01-25,2679,2741,2470,2562,17275
ETH,2024-01-26,2669,2806,2605,2674,31384
ETH,2024-01-27,2254,2376,2214,2370,5192
ETH,2024-01-28,2413,2512,2279,2488,21293
ETH,2024-01-01,2395,2594,2227,2564,11522
ETH,2024-01-02,2227,2468,1973,2005,2021
ETH,2024-01-03,2498,2571,2361,2391,1740
ETH,2024-01-04,2309,2470,2170,2406,23018
ETH,2024-01-05,2664,2763,2525,2636,20534
ETH,2024-01-06,2671,2758,2488,2657,10012
ETH,2024-01-07,2466,2569,2167,2567,9789
ETH,2024-01-08,2556,2771,2266,2435,18636
ETH,2024-01-09,2281,2412,2279,2412,29041
ETH,2024-01-10,2498,2698,2302,2317,5040
ETH,2024-01-11,2441,2663,2219,2413,28390
ETH,2024-01-12,2492,2600,2328,2351,19082
ETH,2024-01-13,2423,2515,2202,2293,14292
ETH,2024-01-14,2592,2749,2496,2511,32589
ETH,
ETH,2024-01-15,2493,2658,2339,2422,3913
ETH,2024-01-16,2232,2272,2148,2264,2822
ETH,2024-01-17,2236,2320,1982,2300,26642
ETH,2024-01-18,2624,2660,2523,2587,9238
ETH,2024-01-19,2680,2953,2632,2705,31258
ETH,2024-01-20,2497,2526,2493,2517,5477
ETH,2024-01-21,2358,2360,2177,2188,32547
ETH,2024-01-22,2655,2791,2619,2696,10080
ETH,2024-01-23,2295,2319,2215,2229,20128
ETH,2024-01-24,2384,2466,2272,2440,24127
ETH,2024-01-25,2288,2481,2130,2364,8533
ETH,2024-01-26,2390,2628,2251,2625,5418
ETH,2024-01-27,2603,2717,2375,2439,18310
ETH,2024-01-28,2666,2928,2626,2864,17648
ETH,2024-01-01,2491,2645,2240,2513,14115
ETH,2024-01-02,2297,2363,2248,2345,5734
ETH,2024-01-03,2619,2767,2549,2625,23890
ETH,2024-01-04,2579,2748,2282,2615,22309
ETH,2024-01-05,2286,2495,2235,2386,19344
ETH,2024-01-06,2644,2847,2570,2606,30885
ETH,2024-01-07,2319,2587,2057,2125,27252
ETH,2024-01-08,2305,2308,2261,2286,7477
ETH,2024-01-09,2312,2323,2102,2310,27707
ETH,2024-01-10,2375,2420,2191,2335,12121
ETH,2024-01-11,2257,2369,1967,2277,30843
ETH,2024-01-12,2525,2578,2350,2477,6206
ETH,2024-01-13,2651,2848,2391,2566,18972
ETH,2024-01-14,2498,2715,2300,2440,9641
ETH,2024-01-15,2209,2484,2143,2317,2295
ETH,2024-01-16,2329,2608,2304,2557,29294
ETH,2024-01-17,2666,2696,2474,2584,3395
ETH,2024-01-18,2417,2613,2130,2380,13775
ETH,2024-01-19,2346,2431,2088,2149,5678
ETH,2024-01-20,2543,2712,2443,2569,17071
ETH,2024-01-21,2659,2760,2382,2404,10797
ETH,2024-01-22,2384,2485,2212,2227,18596
ETH,2024-01-23,2332,2590,2213,2274,11440
ETH,2024-01-24,2269,2277,2010,2157,1471
ETH,2024-01-25,2485,2610,2458,2458,22161
ETH,2024-01-26,2346,2613,2273,2484,2432
ETH,2024-01-27,2279,2510,2025,2434,10936
ETH,2024-01-28,2269,2481,2130,2155,20757
ETH,2024-01-01,2314,2524,2243,2482,23216
ETH,2024-01-02,2392,2442,2180,2416,33195
ETH,2024-01-03,2446,2662,2382,2400,7472
ETH,2024-01-04,2397,2548,2265,2536,13686
ETH,2024-01-05,2370,2525,2219,2462,16398
ETH,2024-01-06,2656,2673,2655,2668,5550
ETH,2024-01-07,2323,2495,2191,2332,24970
ETH,2024-01-08,2428,2536,2165,2254,25610
ETH,2024-01-09,2250,2538,2213,2487,25991
ETH,2024-01-10,2378,2589,2316,2337,8782
ETH,2024-01-11,2622,2758,2437,2566,6492
ETH,2024-01-12,2271,2434,2007,2421,3759
ETH,2024-01-13,2202,2224,1945,2092,7136
ETH,2024-01-14,2468,2516,2428,2476,20803
ETH,2024-01-15,2311,2409,2167,2374,11316
ETH,2024-01-16,2440,2448,2401,2420,6169
ETH,2024-01-17,2452,2718,2272,2413,1744
ETH,2024-01-18,2492,2605,2215,2367,7114
ETH,2024-01-19,2664,2899,2447,2641,21704
ETH,2024-01-20,2414,2710,2194,2379,17016
ETH,2024-01-21,2425,2595,2174,2533,13721
ETH,2024-01-22,2528,2600,2487,2562,23997
ETH,2024-01-23,2385,2459,2313,2440,2006
ETH,2024-01-24,2606,2838,2584,2742,9620
ETH,2024-01-25,2664,2815,2496,2601,4790
ETH,2024-01-26,2356,2573,2238,2426,29615
ETH,2024-01-27,2428,2611,2171,2213,15240
ETH,2024-01-28,2381,2491,2084,2122,26204
ETH,2024-01-01,2231,2392,2136,2221,24346
ETH,2024-01-02,2357,2424,2231,2400,28325
ETH,2024-01-03,2699,2841,2690,2727,2331
ETH,2024-01-04,2403,2633,2377,2377,24165
ETH,2024-01-05,2556,2733,2461,2590,1688
ETH,2024-01-06,2537,2567,2371,2489,7072
ETH,2024-01-07,2335,2453,2252,2325,8757
ETH,
ETH,2024-01-08,2238,2328,2023,2139,20520
ETH,2024-01-09,2462,2591,2303,2471,24831
ETH,2024-01-10,2505,2575,2391,2536,29924
ETH,2024-01-11,2601,2769,2500,2662,2317
ETH,2024-01-12,2498,2766,2379,2701,1065
